"ID","Pays","Region","Departement","Commune","Site","Categorie","Groupe","Type","Variante","Contexte","Periode","Phase","Etape","Indice_confiance","Typo_techno","Emmanchement","Canal_pommeau","Construction_pommeau","Description","Longueur","Conservation","Inventaire","Bibliographie","Commentaires","X","Y"
125,"France","Alsace","Haut-Rhin","Ribeauvillé","Runzmättel","Épée à poignée métallique","Lame","Mörigen ?",NA,"Dépôt","Bronze final","Bronze final 3","Bronze final 3b",2,NA,"Indéterminé",0,"Indéterminé","22,8 cm. Fragment de lame d'épée de type Môringen : même largeur, même section losangique et même décor. Extrémité inférieure altérée par le feu et extrémité supérieure grossièrement reforgée en soie à rebords.Don de l'instituteur Guth au musée de Ribeauvillé lors de sa création en 1909.",22.8,"Mairie de Ribeauvillé",NA,"Forrer 1914 fig. 64 p. 440 ; Zumstein 1964-65 cat n°356 fig. 55 ; Zumstein 1966  n°356 p. 145, fig. 55 p. 146",NA,7.3190911,48.194668
29,"France","Alsace","Haut-Rhin","Ribeauvillé","Runzmättel","Épée à poignée métallique",NA,"Mörigen","Variante V","Dépôt","Bronze final","Bronze final 3","Bronze final 3b",2,NA,"Rivets",0,"Indéterminé","42,7 cm. Pièce relativement petite. Exécution soignée, patine vert émeraude. Poignée creuse présente surface brute. Pommeau arraché.Datation Ha B3 = BF IIIb (Stockhammer 2004 p. 229).Don de l'instituteur Guth au musée de Ribeauvillé lors de sa création en 1909.",43.8,"Mairie de Ribeauvillé",NA,"Forrer 1914 fig. 63 p. 440 ; Zumstein 1964-65 cat n°355, p. 54, fig. 10 p. 57, fig. 55 p. 33 ; Zumstein 1966  n°355 p. 145, fig. 55 p. 146 ; Gaucher et Mohen 1972 f. 423 ; Stockhammer 2004",NA,7.3190911,48.194668
19,"France","Haute-Normandie","Seine-Maritime","Déville-lès-Rouen","Bois Larchevêque","Épée à poignée métallique",NA,"Mörigen","Autre","Dépôt","Bronze final","Bronze final 3","Bronze final 3b",4,"EPP2","Sur-coulée",0,"Coulé","Garde atypique avec large échancrure et absence des quillons débordant de chaque côté.Quillfeldt 1995 p. 233 : épée rattachée au type Möringen, variante NächstenbachO'Connor 1980 p. 396-398 : variante 1 Mûller-Karpe, comparaison Mühlheim (Müller-Karpe 1961 pl. 63, 1)",11.4,"Musée des Antiquités de Rouen","1171.8 (D)","Gouellain 1882 ; Coutil 1921 p. 796 et pl. V ; Coutil 1926 p. 66 ; Verron 1971 n°47 p. 63-69 ; Gaucher et Mohen 1972 f. 423 ; Mohen 1977 p. 158 ; O'Connor 1980 p. 396-398, fig. 63A, 1 ; Quillfeldt 1995 p. 233 Anm. 14 ; Stockhammer 2004",NA,1.0499072,49.469956
147,"France","Poitou-Charente","Charente","Saint-Yrieix-sur-Charente","Vénat","Autre",NA,"Vénat",NA,"Dépôt","Bronze final","Bronze final 3","Bronze final 3b",2,"EPSM1","Un seul bloc",0,"Coulé","DAG vol. 2 1923 p. 599 : description rapide du dépôt et des circonstances de découverte mais simplement mention de l'épée à antennes.",74.8,NA,NA,"Coffyn et al. 1981 pl. 4, 1",NA,0.124102,45.669891
148,"France","Poitou-Charente","Charente","Saint-Yrieix-sur-Charente","Vénat","Autre",NA,"Vénat",NA,"Dépôt","Bronze final","Bronze final 3","Bronze final 3b",2,"EPSM1","Un seul bloc",0,"Coulé","Pommeau métallique avec emplacements pour matière organique au niveau de la fusée et de la garde.DAG vol. 2 1923 p. 599 : description rapide du dépôt et des circonstances de découverte mais simplement mention de l'épée à antennes.",32.8,NA,NA,"Coffyn et al. 1981 pl. 4, 2",NA,0.124102,45.669891
45,"France","Poitou-Charente","Charente","Saint-Yrieix-sur-Charente","Vénat","Épée à poignée métallique","Autre",NA,NA,"Dépôt","Bronze final","Bronze final 3",NA,4,"EPC3a","Rivets",0,"Indéterminé","Épée fragmentaire au niveau de la lame et de la poignée. Poignée métallique brisée dont il ne reste que la garde, rivetée (4 rivets). Lame à ricasso cranté, fine nervure médiane et filets latéraux, bords parallèles. Décor lame entre la nervure centrale et les filets avec demi-cercles et traits incisés.Typologie à revoir.DAG vol. 2 1923 p. 599 : description rapide du dépôt et des circonstances de découverte mais simplement mention de l'épée à antennes.Longueur fragment lame + poignée = 12,4cm.Coffyn et al. 1981 pl. 2, 1 : interprétation sur-coulée, ce qui ne semble pas être le cas d'après dessin radio en raison espace entre poignée et languette.",12.4,"Société archéologique et historique de la Charente",NA,"Coffyn et al. 1981, pl. 2",NA,0.124102,45.669891
11,"France","Poitou-Charente","Charente","Saint-Yrieix-sur-Charente","Vénat","Épée à poignée métallique","Antennes","Autre","Autre","Dépôt","Bronze final","Bronze final 3","Bronze final 3b",4,"EPP2","Sur-coulée",0,"Coulé","Lame à  nervure centrale, 6 filets parallèles (3 de chaque côté), ricasso à crans. Écusson semi-circulaire, pas de rivets visibles au niveau de la garde. Longue et étroite fusée cylindrique non décorée, seulement 4 minces bourrelets. Pommeau à antennes simples, formant une seule spire vers l'intérieur.Sur-coulée plus probable que réalisation en un seul bloc en raison différence métal lame/poignée.Coffyn et al. 1981 p. 49 : sur coulée en 4 étapes successives.La morphologie des antennes est inhabituelle, tout comme la méthode de fabrication : pommeau ovale avec petits appendices latéraux repliés pour former antennes.La fabrication maladroite et la morphologie inhabituelle de la poignée pourraient suggérer qu'il s'agisse d'une pièce de fabrication locale imitant des formes et techniques plus orientales.",59,"Musée d'Angoulême",NA,"DAG vol. 2 1923 p. 599 ; Gaucher et Mohen 1972 f. 424 ; Coffyn 1976  fig. 4, 2 p. 539 ; Coffyn et al. 1981 pl. 2 ; Stockhammer 2004",NA,0.124102,45.669891
146,"France","Poitou-Charente","Charente","Saint-Yrieix-sur-Charente","Vénat","Autre",NA,"Vénat",NA,"Dépôt","Bronze final","Bronze final 3","Bronze final 3b",2,"EPSM1","Un seul bloc",0,"Coulé","Pommeau métallique avec emplacements pour matière organique au niveau de la fusée et de la garde.DAG vol. 2 1923 p. 599 : description rapide du dépôt et des circonstances de découverte mais simplement mention de l'épée à antennes.",74,NA,NA,"Coffyn 1976  fig. 4, 2 p. 539 ; Coffyn et al. 1981 pl. 3",NA,0.124102,45.669891
6,"France","Alsace","Bas-Rhin","Saverne",NA,"Épée à poignée métallique","Antennes","Zürich","Zürich","Inconnu","Bronze final","Bronze final 3",NA,4,"EPC3a","Rivets",0,"Coulé","Seulement poignée, sans lame : épée pas assemblée. Poignée d'épée à antennes, type Zürich. Le pommeau est une bande arquée aux extrémités légèrement repliées. La surface est ornée de cercles concentriques. La fusée est bombée avec 7 fins bourrelets hachurés. La garde est campaniforme avec une échancrure en U et deux rivetsVariante Wolfratshausen (Quillfeldt 1995 p. 198). Datation CU finaux = Ha. B3 = BF III.Chantre 1875 p. 129 : ""Poignée d'épée à pommeau plat et concave"" ; ""Collection Angel, à Dornach"".Faudel et Bleicher 1885 p. 272 : ""Belle poignée d'épée en bronze ornementé ; manche en cylindre renflé au milieu, orné de 7 torsades parallèles , garde en fer à cheval avec trou de rivet de chaque côté ; pommeau en arc évasé dont chaque branche est rabattue à son extrémité, inférieurement concave et orné de 7 cercles en cocarde. Haut. totale 107 mm. Loc. : Saverne. -- C.E.D. N° 83. (Pl. IV, fig. 2.)""Werner 1917 : Collection Schoeringer au musée archéologique Engel-Dollfus. Datation Bronze - transition Hallstatt.Sprockhoff 1934 p. 126 n° 80 : classement type Möringen, certainement en raison du large pommeau et des très petites entennes.Kossinna 1917 p. 132, note 2 : ""Urtypus"" => type Möringen primitif/archaïque, d'où classement par SprockhoffReprésentée par dessin inédit Chantre (album MAN).",11.8,"Musée historique de Mulhouse","ED 85","Chantre 1875 p. 129 n°357 ; Faudel et Bleicher 1885 p. 272 n°2, pl. IV, fig. 2 ; Mortillet 1913 p. 279 (comparaison Le Gué-de-Velluire) ; Werner 1917 n°83 p. 57-58, pl. 12 ; Sprockhoff 1934 p. 126 n°80 ; Halbert 1954 fig. 4, 3 p. 423 ; Müller-Karpe 1961 Taf. 53, 6 ; Gaucher et Mohen 1972 f. 424 ; Cordier 1985 p. 66 ; Quillfeldt 1995 p. 198 ; Stockhammer 2004",NA,7.3616471,48.741963
5,"France","Franche-Comté","Jura","Chavéria","Aux Mannes","Épée à poignée métallique",NA,"Auvernier",NA,"Funéraire","Bronze final","Bronze final 3","Bronze final 3b",4,"EPC3b","Rivets",0,"Coulé","Mauvais état général. Matière organique encore présente entre les deux hémisphères du pommeau. Décor de traits incisés. Épée avec traces fourreau en matières organiques (cuir ?) et bouterolle encore en place mais abîmée.Décor cruciforme au dessus du pommeau rare pour ce type. Faux cartouche : rôle ornemental. Rainures : décor damasquinerie métallique ?Radiographie Vuaillat 1977 : poignée coulée d'un seul jet et fixée à la lame par deux rivets de part et d'autres de l'échancrure et invisibles à l'œil nu. Possible retaille de la languette pour permettre l'introduction de la lame dans la poignée. Profonde tige en métal pénètre dans la partie creuse de la poignée depuis le pommeau : possible élément de fixation du noyau en argile lors de la coulée de la poignée puis élément bouchant trou d'évent sommital une fois coulée terminée. La poignée simule mais ne possède en réalité pas de cartouche : espace avec les 3 faux rivets plein, en bronze.Épée la plus ancienne de la nécropole : les autres sépultures ont livré du mobilier du Hallstatt C (épée de type Gundlingen...). Datation : Ha B3 = BF IIIb selon Vuaillat 1977 p. 122 ; pour Kimmig 1981 p. 106 : datation beaucoup plus tardive en raison présence frangment bassin en bronze dans la tombe daté culture étrusque VIIè siècle av. J.-C. : proposition Ha D1 (VIIè-VIè siècles av. J.-C.). Épée Auvernier serait alors imitation tardive.Torbrugge 1992 :  groupe Hallstatt occidental se développe dans un milieu marqué par les CU, et il est donc normal de trouver des éléments d'y retrouver des éléments issus du BF. Chavéria exemple marquant de site au tournant entre les CU et le Hallstatt. Néanmoins, épée tumulus 9 demeure de toute façon une arme des champs d'urnes. L'auteur considère que l'élément de vaisselle métallique ne constitue pas une base suffisante pour dater cette épée du Ha D1. Tombe tumulus 9 Chavéria se situerait alors à la limite entre les CU et le Ha C avec éléments de mobilier des deux périodes = trace rencontre entre une société indigène et étrangère. Question chronologie et transition Bronze/Fer également abordée dans Parzinger 1992Daubigney et Vuaillat 1992 p. 117 : reprise hypothèse Kimmig copie tardive en raison association avec bassin considéré comme étrusque.Gerdsen 1982 : épée Auvernier, bouterolle, objets en forme d'ancre (ankerförmigen Objekte), couteau et épingle du tumulus IX sont à dater du Ha B3 = BF 3b. Le récipient en bronze à bord perlé complique datation -> début VIIè s. av. J.-C. = Ha D1. Disposition des objets dans la tombe caractéristique Ha C. On aurait donc objets typiques Bronze final 3b utilisés dans rituels début âge du Fer ?",69.5,"CCE de Lons-le-Saunier",NA,"Vuaillat 1969 p. 286-287 ; Gaucher et Mohen 1972 f. 431 ; Vuaillat 1976 p .18-19 fig. 3, 2 ; Vuaillat 1977 p. 54-67 et fig. 30-34 ; Kimmig 1981 p. 104-106, Abb. 6, 1 p. 105 ; Gerdsen 1982 ; Daubigney et Vuaillat 1992 ; Parzinger 1992 fig. 1 p. 120 ; Torbrugge 1992 p. 590-591, fig. 107 A p. 591 ; Quillfeldt 1995 p. 217, 219 ; Tomedi 1996 p. 181-182","Première épée d'Auvernier découverte en France.",5.5652929,46.507089
30,"France","Bourgogne","Côte-d'Or","Vénarey-lès-Laumes","L'Épineuse","Épée à poignée métallique","Tachlovice","Hostomice","Hostomice","Dépôt","Bronze final","Bronze final 3","Bronze final 3b",4,"EPP2","Sur-coulée",0,"Rivetage latéral","43,5 cm. Radiographie : poignée réalisée en surcoulée. Pommeau formé de deux pièces arquées maintenues entre elles par 2 rivets latéraux, bien visible à la radiographie. Barre distale coulée avec la poignée. Fusée avec évidement central. Maintien de la matière organique dans le cartouche par 2 rivets : rivet central faux. Bulle d'air à la limite de la fusée et de la garde : trace d'évent dans le moule de fonte ? Nombreuses autres bulles plus petites : métal non homogène.À noter : Chantre 1875 signale 2 épées à Alise-Sainte-Reine (p. 116, n° 9 et 10). Données reprises par Sprockhoff 1934 p. 124 : 2 épées de type Möringen, une découverte dans la plaine des Laumes en creusant le canal de Bourgogne et conservée au M.A.N., et l'autre découverte dans l'ancien lit d'une rivière et conservée à Alise même.Quillfeldt 1995 p. 224 : type Hostomice.Mohen 1971 : interprétation sur-coulée, mais le dessin de la radiographie ne montre pas la languette de la lame qui reste habituellement visible. Technique pas assez avancée (1971) ou erreur d'interprétation ?Chantre 1875 p. 116 n°8-9 : deux épées découvertes à Alise-Sainte-Reine,  n°8 ""dans la fausse rivière-canal"" et n° 9 lors des ""fouilles du canal de Bourgogne"" : deux numéros considérés comme un doublon, rattachés à l'épée de l'épineuse. n° 10 : découverte dans un ""ancien lit de rivière, plaine des Laumes"" et conservée au musée d'Alise-Sainte-Reine : possible moulage, je le considère comme un doublon de l'épée de l'Épineuse. Également n°380 p. 130 qui correspond à découverte ferme Épineuse à Vénarey. Actuellement, seule moulage de cette épée est référencé au M.A.N.",43.6,"M.A.N.","16281","Anonyme 1866 p. 184, pl. V, N ; Chantre 1875 p. 116 n°8-9-10 et n°380 ; Montelius 1876 p. 907 ; Rey 1901 pl. B 20 ; Mortillet 1903 pl. 86, 1056 ; Reinach 1908 ; DAG vol. 2 1923 p. 733, planche épées fig. 1 ; Coutil 1928 pl. IX, 1 ; Sprockhoff 1934 p. 135 ; Savory 1948 p. 174 ; Kimmig 1954 p. 214-215, fig. 93 a et b ; Müller-Karpe 1961 Taf. 69, 8 ; Vuaillat 1969 p. 284 ; Mohen 1971 fig. 8 p. 41-43 ; Gaucher et Mohen 1972 f. 432 ; Bonnamour, Mordant et Nicolardot 1976 fig. 4, 3 p. 610 ; Quillfeldt 1995 p. 224 ; Nicolardot et Verger 1998 p. 27-28 et fig. 12, 2 p. 29 ; Boulud-Gazo 2011 p. 143","Problème Chantre 1875 et Sprockhoff 1934 !",4.448031,47.542492
16,"France","Picardie","Aisne","Chauny",NA,"Épée à poignée métallique","Tachlovice","Stölln","Stölln","Milieu humide","Bronze final","Bronze final 3","Bronze final 3b",4,"EPP2","Sur-coulée",0,"Coulé","Fusée à joue avec 3 rivets. Ricasso, forte nervure centrale. Poignée : 12,80 cm. Lame : 64,40 cm. Totale : 77,20 cm.Quillfeldt 1995 p. 224 : type Hostomice.Pilloy 1904 : traces martelage/affûtage sur les tranchants. Rivet au milieu du pommeau : maintien matière organique ? Coulée en un seul jet -> 1904 pas encore technique sur-coulée. Interprétation découverte milieu humide : chef qui se serait noyé en traversant l'Oise à cheval.",76.4,"Société Académique de Saint-Quentin","754","Pilloy 1904 ; Coutil 1928 pl. IX, 1 ; Savory 1948 p. 174 ; Vuaillat 1969 p. 284 ; Quillfeldt 1995 p. 224 ; Stockhammer 2004","Entrée à la Société Académique de Saint-Quentin en 1954",3.219421,49.615576
18,"France","Champagne-Ardennes","Haute-Marne","Humes-Jorquenay","Le Pouillot","Épée à poignée métallique","Tachlovice","Hostomice","Hostomice","Milieu humide","Bronze final","Bronze final 3",NA,4,"EPP2","Sur-coulée",0,"Rivetage latéral","Lame : 69,5 cm. Séparation pommeau-fusée marquée par lignes horizonales. Fusée divisée en rectangles par incisions horizontales autour de la joue centrale. Ligne souligne écusson et quillons. Lame avec forte nervure médiane et ricasso. Décor ternaire le long du ricasso avec des cercles concentriques. Décor similaire au début de la nervure centrale avec demi-cercles concentriques. Motif similaire plus bas marque début filet de chaque côté de la nervure médiane.Quillfeldt 1995 p. 224 : type HostomiceBouillerot 1914 : autre découverte travaux canal Marne-Saône : sépulture dans tronc de chêne avec épée du même type que celle-ci => l'auteur évoque possible confusion entre les deux, il n'en existerait qu'une seule : épée Humes conservée au M.A.N.Bouillerot 1914 p. 61 : ""On avait mis au jour un énorme et long bloc de chêne grossièrement équarri et creusé sur une de ses faces de trois compartiments inégaux, un grand au centre et deux petits aux extrémités . Dans la cavité médiane reposait un squelette, ayant auprès de lui une épée de bronze du type de celle de Humes"".",81.4,"M.A.N.","27291","Anonyme 1882 ; Flouest 1882a ; Flouest 1882b pl. II et p. 59-67 ; Anonyme 1883 ; Rey 1901 p. 109 ; Royer 1902 n°240 p. 138 ; Reinach 1908 p. 32 pl. XIV ; Royer 1912 p. 356 ; Bouillerot 1914 ; Reinach 1921 fig. 118, 27291 p. 213 et fig. 119 p. 216 ; Sprockhoff 1934 p. 135 ; Savory 1948 p. 174 ; Lantier 1952 fig. 19 p. 65 ; Müller-Karpe 1961 Taf. 69, 7 ; Vuaillat 1969 p. 286 fig. 2, 5 ; Lepage 1984 p. 40, fig. 32, 3 p. 41 ; Quillfeldt 1995 p. 224 ; Thévenard 1996 p. 234, fig. 204 p. 234 ; Joly 2001 p. 27 ; Stockhammer 2004 ; Boulud-Gazo 2011 p. 146, 148 fig. 15, 8 p. 143, fig.  17, 2 p. 147",NA,5.2945909,47.916627
17,"France","Nord-Pas-de-Calais","Pas-de-Calais","Coquelles","Les Carrières","Épée à poignée métallique",NA,"Auvernier",NA,"Dépôt","Bronze final","Bronze final 3","Bronze final 3b",4,"EPP2","Sur-coulée",0,"Coulé","Ensemble très abîmé, ensemble conservé sur une dizaine de cm. Cartouche petite par rapport aux épées habituelles. Type présente habituellement rivet sommital : ici seulement élément imitation coulée avec poignée. Sur-coulée : radio montre défauts autour languette bipartite.Morphologie inhabituelle, distorsion de la forme canonique du type Auvernier avec partie inférieure de la fusée étroite étirée et pommeau ""flasque"" avec épine : possible production tardive imitant le type Auvernier.",12,"Musée de Calais ?",NA,"Piningre et Vuillat 1983 ; Quillfeldt 1995 p. 219 ; Stockhammer 2004",NA,1.7999511,50.936417
110,"France","Centre","Loiret","Orléans",NA,"Épée à poignée métallique",NA,"Forel",NA,"Milieu humide","Bronze final","Bronze final 3","Bronze final 3a",3,NA,"Sur-coulée",0,"Coulé","Fragment épée avec poignée et début lame. Comparaison avec épée type Forel de Chalon-sur-Saône : garde similaire, renflement occupant 2/3 inférieurs de la poignée, 3 cannelures verticales, renflement encadré de chaque côté par 3 cannelures horizontales, et enfin pommeau évasé avec bouton central, et ici léger décor.Milcent 2004 p. 394 : Datation Ha A2 - B1.",12.5,"M.A.N. (moulage)","25113","Chantre 1875 p. 126 n°296 ; Desnoyers 1876 p. 125-127 pl. II, 3 ; Nouel 1957 p. 315, pl. II, 37 p. 313 ; Müller-Karpe 1961, 42 ; Stockhammer 2004 ; Cordier 2009 p. 357-358, fig. 270, 1 p. 358 et pl. VI",NA,1.909251,47.902964
44,"France","Centre","Loiret","Orléans",NA,"Épée à poignée métallique","Épée à pommeau en rognon","Hemigkofen","Autre","Milieu humide","Bronze final","Bronze final 3","Bronze final 3a",3,NA,"Rivets",0,"Autre","Cordier 2009 : Type d'Hemigkofen (p. 359) accompagné de sa poignée en métal. Comme pour l'épée de Souillac, la poignée est composée de deux parties rivetées à la languette tripartite. Fixation par 3 rivets au niveau de la fusée, les rivets de la garde ne sont plus visibles. Pommeau en rognon (Nierenknauf) qui rappelle épée nordique du dépôt de Petit-Villatte, épée de Souillac ou encore épée de Farges. Similitudes avec épée de Souillac : les 2 exemplaires ont une poignée composée de 2 coques métalliques rivetées à la languette.Desnoyers 1876 : armes volontairement brisées, mais interprétation armes brisées et jetées dans la rivière par Romains lors conquête (p. 127).Chantre, Statistiques p. 102-103 : Chantre dénombre 7 épées dans le dépôt découvert en mai 1873.Datation 900-800 BC par Mohen 1971 p. 34.Milcent 2004 p. 394 : Datation Ha A2 - B1.O'Connor 1980 p. 185 : comparaison technique épée Orléans avec épée dépôt Grosvenor Crescent (n° 5 p. 543)En l'absence de la lame, différence type Nenzingen / Hemigkofen pas clair.Lame certainement pistilliformes",11.6,"M.A.N. (moulage)","25114","Chantre 1875 p. 126 n°297 ; Desnoyers 1876 p. 125-127 pl. II, 4 ; Mohen 1971 p. 33-34 fig. 3 ; Gaucher et Mohen 1972 f. 523 ; O'Connor 1980 p. 185 ; Stockhammer 2004 (""Umbegung von Orléans"") ; Cordier 2009 p. 357-358 et fig. 270, 2 et 3 p. 358 et pl. VI",NA,1.909251,47.902964
13,"France","Franche-Comté","Jura","Blye",NA,"Épée à poignée métallique","Autre",NA,NA,"Milieu humide","Bronze final","Bronze final 3",NA,2,NA,"Sur-coulée",0,"Coulé","62,5 cm. Bourrelet médian section semi-circulaire qui disparaît à une quinzaine de centimètres de la pointe. Filets à 2,5 cm des bords qui se rejoignent peu avant la pointe. Selon Besson 1958 fixation par rivets probable mais pas confirmation en raison polissage de la patine qui a effacé traces.Pommeau incurvé rappelle type Möringen mais pas de cannelures sur la poignée et garde différente. Forte nervure de la lame pourrait suggérer une fabrication locale (Millotte 1963).Millotte 1958 p. 114 : la poignée présente 10 trous de 2mm de diamètre, peut être pour fixation plaquette os/corne. Possible rapprochement épées antennes en raison pommeau incurvé, mais manque nervures/bourrelets horizontaux sur la poignée + garde forme inhabituelle.Vuaillat 1970 p. 129-130 : ""Le pommeau de l'épée, massif, incurvé, rappelle les pommeau des épées du type de Möringen, par contre la poignée massive, fusiforme, ne présente pas les cannelures et les renflements fréquents des épées de Möringen. Cependant, il est possible qu'elle portait un motif décoratif incisé, motif qui aurait disparu par corrosion du métal. La garde arqué diffère aussi de celle des épées de Möringen. Il n'existe pas de rivets. Par contre, la lame pistilliforme, longue de cinquante centimètres possède une forte nervure médiane avec section en demi-cercle, les bords de la lame sont presque parallèles. Des crans latéraux existent en dessous de la garde. Cette pièce difficile à classer dans les épées du type de Möringen proviendrait d'une fabrication locale [ref. à Millotte 1963].""Découverte au niveau d'un gué qui était peut être déjà utilisé durant la préhistoire.",62.5,"Société des chutes de l'Ain","introuvable","Besson 1958 ; Millotte 1958b p. 113-114 fig. 5 p. 114 ; Vuaillat 1970 ; Gauthier, 2000 n°8, pl. 3 ; Millotte 1963 p. 134-135","Analyses nécessaires pour le mode de fixation",5.7038511,46.622132
21,"France","Rhône-Alpes","Rhône","Grigny",NA,"Épée à poignée métallique","Tachlovice","Hostomice","Hostomice","Milieu humide","Bronze final","Bronze final 3","Bronze final 3b",4,"EPP2","Sur-coulée",0,"Rivetage latéral","71,0 cm. Pommeau naviforme brisé d'un côté. Trou de tenon qui atteste présence pièce par dessus. Joue de la fusée vide avec trous rivets. Lame ricasso sans crans et sans ornements, pas de filets ni de rainures.Quillfeldt 1995 p. 224 : Type Hostomice.Durand et Vuaillat 2006 : pas de languette visible, pas de bulle, mais interprétation poignée sur-coulée : sur quelle base ?",69.3,"Musée des beaux-arts et d'archéologie de Vienne","Rh 74","Chapotat 1973, Rh 74, fig. 3, 2 ; Combier 1977 fig. 49, 2 p. 652 ; Boulud 1995, Nr. 96 ; Quillfeldt 1995 p. 224",NA,4.792769,45.609938
73,"France","Rhône-Alpes","Rhône","Grigny",NA,"Épée à poignée métallique",NA,"Auvernier-Tachlovice","Indéterminée","Milieu humide","Bronze final","Bronze final 3",NA,4,"EPP2","Sur-coulée",0,"Indéterminé","54,2 cm conservés. Poignée brisée au niveau de la fusée, identification typologique impossible entre type d'Auvernier et de Tachlovice. Point commun avec type d'Auvernier : évasement terminal des rainures ? Durand et Vuaillat 2006 : pas de languette visible à la radiographie, mais bulles d'air au niveau de la garde traduisent vraisemblablement sur-coulée.",54.3,"Musée des beaux-arts et d'archéologie de Vienne","Rh 3","Chapotat 1973, Rh 3, fig. 3, 1 ; Combier 1977 fig. 49, 3 p. 652 ; Stockhammer 2004 ; Durand et Vuaillat 2006",NA,4.792769,45.609938
72,"France","Rhône-Alpes","Rhône","Grigny",NA,"Épée à poignée métallique","Autre",NA,"Indéterminé","Milieu humide","Bronze final","Bronze final 3",NA,4,"EPP2","Sur-coulée",0,"Coulé","37,4 cm conservés. Forme peu courante. Poignée métallique avec pommeau et fusée cannelés, fusée rappelle épée du Port Ferrier à Chalon-sur-Saône. Lame à bourrelet axial bien marqué encadré par rainure de chaque côté, ricasso à crans. Radiographie montre languette bipartite sur laquelle a été coulée poignée par technique à la cire perdue. Surface de la languette était visible au fond des cannelures. Alliages semblables. Matière noirâtre entre la garde et la lame formée sous l'eau.",37.3,"Musée des beaux-arts et d'archéologie de Vienne","Rh 24","Chapotat 1973, Rh 24, fig. 4, 1 et fig. 5, 1 ; Combier 1977 fig. 49, 6 p. 652 ; Stockhammer 2004",NA,4.792769,45.609938
71,"France","Rhône-Alpes","Rhône","Grigny",NA,"Épée à poignée métallique",NA,"Mörigen","Variante V","Milieu humide","Bronze final","Bronze final 3","Bronze final 3b",4,"EPP2","Sur-coulée",0,"Coulé","57,4 cm. Absence bandes horizontales sur poignée, typiques du type de Möringen, mais renflement fusée et pommeau caractéristiques. Pas de rivets, certainement poignée coulée sur la lame, présence bulle d'air au niveau de la garde. Ensemble sans décor, lame brisée.Quillfeldt 1995 p. 239 ; Stockhammer 2004 : variante Zurich-Wollishofen (poignée lisse).Durand et Vuaillat 2006 : pas de languette visible à la radiographie, hypothèse coulée en un seul bloc avec la lame.",57.6,"Musée des beaux-arts et d'archéologie de Vienne","Rh 81","Chapotat 1973, Rh 81, fig. 2, 3 ; Combier 1977 fig. 49, 1 p. 652 ; Quillfeldt 1995 p. 239 ; Boulud 1998 annexe 3, n°11 ; Durand et Vuaillat 2006",NA,4.792769,45.609938
74,"France","Rhône-Alpes","Rhône","Grigny",NA,"Épée à poignée métallique",NA,"Auvernier-Tachlovice","Indéterminée","Milieu humide","Bronze final","Bronze final 3",NA,4,"EPP2","Sur-coulée",0,"Indéterminé","52,8 cm conservés. Comme pour Rh 3, impossible de définir type : lame lisse sans rainures et épée brisée au niveau de la fusée. On peut voir début joue. Cassure au même endroit que Rh 3 et épée de Lyon : cassure volontaire ? Lame et poignée coulées en même temps.Durand et Vuaillat 2006 : pas de languette visible à la radio, peu de bulles, interprétation comme coulée en un seul bloc.",52.1,"Musée des beaux-arts et d'archéologie de Vienne","Rh 62","Chapotat 1973, Rh 62, fig. 3, 3 ; Stockhammer 2004 ; Durand et Vuaillat 2006",NA,4.792769,45.609938
43,"France","Champagne-Ardennes","Aube","Pont-sur-Seine",NA,"Épée à poignée métallique","Tachlovice","Hostomice","Hostomice","Isolé","Bronze final","Bronze final 3","Bronze final 3b",4,"EPP2","Sur-coulée",0,"Rivetage latéral","84 cm. Décor lignes et demi-cercles concentriques sur la partie supérieure de la lame. Radiographie : poignée par surcoulée.",84,"SRA Grand Est",NA,"Boulud et Marillier 2010 ; Boulud-Gazo 2011 ; Boulud-Gazo 2012 ; Mille 2012",NA,3.5963311,48.518529
42,"France","Bourgogne","Saône-et-Loire","Simandre","Gué de la Mare Jandeau","Épée à poignée métallique","Tachlovice","Bothenheilingen","Bothenheilingen","Milieu humide","Bronze final","Bronze final 3","Bronze final 3b",4,"EPC2","Rivets+Blocage",0,"Coulé","80,4 cm. Lame longue rectiligne ornée de côtes en relief. Ricasso bien marqué. La poignée paraît fixée par deux rivets de part et d'autre de l'échancrure en V de la garde. Fusée avec renflement médian. Pommeau naviforme largement évasé. Plaquette d'os fixée par trois rivets dans la joue de la fusée.Type serait originaire de Bohême, puis diffusion par la suite par la Suisse puis la vallée du Rhône pour atteindre vallée de la Saône.Attribution variante Bothenheilingen en raison rivetage de la poignée, mais pas de réelle fenêtre.",80.4,"Musée Denon, Chalon-sur-Saône","81.9.9","Bonnamour 1990 fig. 25 et 26, 35 ; Boulud 1998 annexe 3 n°4 ; Bonnamour 2000 photo p. 25, cat n°560 p. 142 ; Stockhammer 2004 ; Bonnamour 2015 p. 418, fig. 2, c p. 420","Pour la typologie voir : Müller-Karpe 1961 et Vuiaillat 1969",4.989051,46.6247015
